Region Pacifico,19,Cauca,19001,Popayán
Region Pacifico,19,Cauca,19022,Almaguer
Region Pacifico,19,Cauca,19050,Argelia
Region Pacifico,19,Cauca,19075,Balboa
Region Pacifico,19,Cauca,19100,Bolívar
Region Pacifico,19,Cauca,19110,Buenos Aires
Region Pacifico,19,Cauca,19130,Cajibío
Region Pacifico,19,Cauca,19137,Caldono
Region Pacifico,19,Cauca,19142,Caloto
Region Pacifico,19,Cauca,19212,Corinto
Region Pacifico,19,Cauca,19256,El Tambo
Region Pacifico,19,Cauca,19290,Florencia
Region Pacifico,19,Cauca,19300,Guachené
Region Pacifico,19,Cauca,19318,Guapi
Region Pacifico,19,Cauca,19355,Inzá
Region Pacifico,19,Cauca,19364,Jambaló
Region Pacifico,19,Cauca,19392,La Sierra
Region Pacifico,19,Cauca,19397,La Vega
Region Pacifico,19,Cauca,19418,López
Region Pacifico,19,Cauca,19450,Mercaderes
Region Pacifico,19,Cauca,19455,Miranda
Region Pacifico,19,Cauca,19473,Morales
Region Pacifico,19,Cauca,19513,Padilla
Region Pacifico,19,Cauca,19517,Páez
Region Pacifico,19,Cauca,19532,Patía
Region Pacifico,19,Cauca,19533,Piamonte
Region Pacifico,19,Cauca,19548,Piendamó
Region Pacifico,19,Cauca,19573,Puerto Tejada
Region Pacifico,19,Cauca,19585,Puracé
Region Pacifico,19,Cauca,19622,Rosas
Region Pacifico,19,Cauca,19693,San Sebastián
Region Pacifico,19,Cauca,19698,Santander de Quilichao
Region Pacifico,19,Cauca,19701,Santa Rosa
Region Pacifico,19,Cauca,19743,Silvia
Region Pacifico,19,Cauca,19760,Sotara
Region Pacifico,19,Cauca,19780,Suárez
Region Pacifico,19,Cauca,19785,Sucre
Region Pacifico,19,Cauca,19807,Timbío
Region Pacifico,19,Cauca,19809,Timbiquí
Region Pacifico,19,Cauca,19821,Toribio
Region Pacifico,19,Cauca,19824,Totoró
Region Pacifico,19,Cauca,19845,Villa Rica
Region Pacifico,27,Chocó,27001,Quibdó
Region Pacifico,27,Chocó,27006,Acandí
Region Pacifico,27,Chocó,27025,Alto Baudo
Region Pacifico,27,Chocó,27050,Atrato
Region Pacifico,27,Chocó,27073,Bagadó
Region Pacifico,27,Chocó,27075,Bahía Solano
Region Pacifico,27,Chocó,27077,Bajo Baudó
Region Pacifico,27,Chocó,27086,Belén de Bajira
